,timestamps,gh:Module Power Socket 0,gh:Grace Power Socket 0,gh:CPU Power Socket 0,gh:SysIO Power Socket 0,gh:Module Power Socket 1,gh:Grace Power Socket 1,gh:CPU Power Socket 1,gh:SysIO Power Socket 1,gh:Module Power Socket 2,gh:Grace Power Socket 2,gh:CPU Power Socket 2,gh:SysIO Power Socket 2,gh:Module Power Socket 3,gh:Grace Power Socket 3,gh:CPU Power Socket 3,gh:SysIO Power Socket 3,pynvml:0,pynvml:1,pynvml:2,pynvml:3
0,1733991807.1958895,184.535,36.44,34.931999999999995,0.065,184.38,31.942999999999998,30.473,0.027999999999999997,151.004,61.707,58.726,0.621,155.214,54.326,51.381,0.45699999999999996,109.377,104.79,100.57600000000001,103.723
1,1733991807.27385,184.535,36.44,34.931999999999995,0.065,184.38,31.942999999999998,30.473,0.027999999999999997,151.004,61.707,58.726,0.621,155.214,54.326,51.381,0.45699999999999996,109.321,104.788,100.57600000000001,103.69500000000001
2,1733991807.296792,184.535,36.44,34.931999999999995,0.065,184.38,31.942999999999998,30.473,0.027999999999999997,151.004,61.707,58.726,0.621,155.214,54.326,51.381,0.45699999999999996,109.31700000000001,104.788,100.584,103.69500000000001
3,1733991807.3746476,184.535,36.44,34.931999999999995,0.065,184.38,31.942999999999998,30.473,0.027999999999999997,151.004,61.707,58.726,0.621,155.214,54.326,51.381,0.45699999999999996,109.31700000000001,104.792,100.584,103.699
4,1733991807.397558,184.535,36.44,34.931999999999995,0.065,184.38,31.942999999999998,30.473,0.027999999999999997,151.004,61.707,58.726,0.621,155.214,54.326,51.381,0.45699999999999996,109.33200000000001,104.792,100.52,103.699
5,1733991807.4754133,184.535,36.44,34.931999999999995,0.065,184.38,31.942999999999998,30.473,0.027999999999999997,151.004,61.707,58.726,0.621,155.214,54.326,51.381,0.45699999999999996,109.33200000000001,104.793,100.52,103.66
6,1733991807.4982998,184.535,36.44,34.931999999999995,0.065,184.38,31.942999999999998,30.473,0.027999999999999997,151.004,61.707,58.726,0.621,155.214,54.326,51.381,0.45699999999999996,109.282,104.793,100.437,103.66
7,1733991807.576116,184.535,36.44,34.931999999999995,0.065,184.38,31.942999999999998,30.473,0.027999999999999997,151.004,61.707,58.726,0.621,155.214,54.326,51.381,0.45699999999999996,109.282,104.782,100.437,103.627
8,1733991807.5990312,184.535,36.44,34.931999999999995,0.065,184.38,31.942999999999998,30.473,0.027999999999999997,151.004,61.707,58.726,0.621,155.214,54.326,51.381,0.45699999999999996,109.22500000000001,104.782,100.431,103.627
9,1733991807.6768148,184.535,36.44,34.931999999999995,0.065,184.38,31.942999999999998,30.473,0.027999999999999997,151.004,61.707,58.726,0.621,155.214,54.326,51.381,0.45699999999999996,109.22500000000001,104.749,100.431,103.627
