,timestamps,pynvml:0,pynvml:1,pynvml:2,pynvml:3,gh:Module Power Socket 0,gh:Grace Power Socket 0,gh:CPU Power Socket 0,gh:SysIO Power Socket 0,gh:Module Power Socket 1,gh:Grace Power Socket 1,gh:CPU Power Socket 1,gh:SysIO Power Socket 1,gh:Module Power Socket 2,gh:Grace Power Socket 2,gh:CPU Power Socket 2,gh:SysIO Power Socket 2,gh:Module Power Socket 3,gh:Grace Power Socket 3,gh:CPU Power Socket 3,gh:SysIO Power Socket 3
0,1733991686.968552,94.542,101.56,99.86200000000001,97.72,201.13799999999998,32.702999999999996,31.195,0.065,151.023,66.387,62.983,1.047,142.46099999999998,65.03,60.839999999999996,1.309,201.474,36.144,34.338,0.09799999999999999
1,1733991687.0514793,94.518,101.555,99.885,97.65,201.13799999999998,32.702999999999996,31.195,0.065,151.023,66.387,62.983,1.047,142.46099999999998,65.03,60.839999999999996,1.309,201.474,36.144,34.338,0.09799999999999999
2,1733991687.084259,94.518,101.555,99.898,97.65,201.13799999999998,32.702999999999996,31.195,0.065,151.023,66.387,62.983,1.047,142.46099999999998,65.03,60.839999999999996,1.309,201.474,36.144,34.338,0.09799999999999999
3,1733991687.162811,94.51,101.59,99.846,97.622,201.13799999999998,32.702999999999996,31.195,0.065,151.023,66.387,62.983,1.047,142.46099999999998,65.03,60.839999999999996,1.309,201.474,36.144,34.338,0.09799999999999999
4,1733991687.1951904,94.51,101.59,99.846,97.622,201.13799999999998,32.702999999999996,31.195,0.065,151.023,66.387,62.983,1.047,142.46099999999998,65.03,60.839999999999996,1.309,201.474,36.144,34.338,0.09799999999999999
5,1733991687.2919986,94.45400000000001,101.54,99.839,97.58,201.13799999999998,32.702999999999996,31.195,0.065,151.023,66.387,62.983,1.047,142.46099999999998,65.03,60.839999999999996,1.309,201.474,36.144,34.338,0.09799999999999999
6,1733991687.3079028,94.45400000000001,101.54,99.839,97.58,201.13799999999998,32.702999999999996,31.195,0.065,151.023,66.387,62.983,1.047,142.46099999999998,65.03,60.839999999999996,1.309,201.474,36.144,34.338,0.09799999999999999
7,1733991687.4012613,94.402,101.504,99.78,97.552,201.13799999999998,32.702999999999996,31.195,0.065,151.023,66.387,62.983,1.047,142.46099999999998,65.03,60.839999999999996,1.309,201.474,36.144,34.338,0.09799999999999999
8,1733991687.4185352,94.402,101.506,99.78,97.552,201.13799999999998,32.702999999999996,31.195,0.065,151.023,66.387,62.983,1.047,142.46099999999998,65.03,60.839999999999996,1.309,201.474,36.144,34.338,0.09799999999999999
9,1733991687.5021422,94.31,101.506,99.745,97.492,201.13799999999998,32.702999999999996,31.195,0.065,151.023,66.387,62.983,1.047,142.46099999999998,65.03,60.839999999999996,1.309,201.474,36.144,34.338,0.09799999999999999
