,timestamps,pynvml:0,pynvml:1,pynvml:2,pynvml:3,gh:Module Power Socket 0,gh:Grace Power Socket 0,gh:CPU Power Socket 0,gh:SysIO Power Socket 0,gh:Module Power Socket 1,gh:Grace Power Socket 1,gh:CPU Power Socket 1,gh:SysIO Power Socket 1,gh:Module Power Socket 2,gh:Grace Power Socket 2,gh:CPU Power Socket 2,gh:SysIO Power Socket 2,gh:Module Power Socket 3,gh:Grace Power Socket 3,gh:CPU Power Socket 3,gh:SysIO Power Socket 3
0,1733991686.931445,99.098,95.477,97.626,93.46000000000001,150.845,57.352,54.535,0.45999999999999996,167.602,41.35,39.318,0.19599999999999998,142.509,56.963,54.538999999999994,0.32799999999999996,151.001,52.824,49.806999999999995,0.39199999999999996
1,1733991687.0297973,99.08200000000001,95.462,97.58800000000001,93.374,150.845,57.352,54.535,0.45999999999999996,167.602,41.35,39.318,0.19599999999999998,142.509,56.963,54.538999999999994,0.32799999999999996,151.001,52.824,49.806999999999995,0.39199999999999996
2,1733991687.034371,99.08200000000001,95.462,97.58800000000001,93.374,150.845,57.352,54.535,0.45999999999999996,167.602,41.35,39.318,0.19599999999999998,142.509,56.963,54.538999999999994,0.32799999999999996,151.001,52.824,49.806999999999995,0.39199999999999996
3,1733991687.130635,99.07300000000001,95.477,97.548,93.303,150.845,57.352,54.535,0.45999999999999996,167.602,41.35,39.318,0.19599999999999998,142.509,56.963,54.538999999999994,0.32799999999999996,151.001,52.824,49.806999999999995,0.39199999999999996
4,1733991687.1365016,99.07300000000001,95.477,97.548,93.303,150.845,57.352,54.535,0.45999999999999996,167.602,41.35,39.318,0.19599999999999998,142.509,56.963,54.538999999999994,0.32799999999999996,151.001,52.824,49.806999999999995,0.39199999999999996
5,1733991687.2325118,99.044,95.479,97.516,93.291,150.845,57.352,54.535,0.45999999999999996,167.602,41.35,39.318,0.19599999999999998,142.509,56.963,54.538999999999994,0.32799999999999996,151.001,52.824,49.806999999999995,0.39199999999999996
6,1733991687.2374234,99.044,95.479,97.516,93.291,150.845,57.352,54.535,0.45999999999999996,167.602,41.35,39.318,0.19599999999999998,142.509,56.963,54.538999999999994,0.32799999999999996,151.001,52.824,49.806999999999995,0.39199999999999996
7,1733991687.3333294,99.043,95.474,97.523,93.285,150.845,57.352,54.535,0.45999999999999996,167.602,41.35,39.318,0.19599999999999998,142.509,56.963,54.538999999999994,0.32799999999999996,151.001,52.824,49.806999999999995,0.39199999999999996
8,1733991687.3381882,99.043,95.474,97.523,93.285,150.845,57.352,54.535,0.45999999999999996,167.602,41.35,39.318,0.19599999999999998,142.509,56.963,54.538999999999994,0.32799999999999996,151.001,52.824,49.806999999999995,0.39199999999999996
9,1733991687.4340973,99.022,95.431,97.501,93.284,150.845,57.352,54.535,0.45999999999999996,167.602,41.35,39.318,0.19599999999999998,142.509,56.963,54.538999999999994,0.32799999999999996,151.001,52.824,49.806999999999995,0.39199999999999996
10,1733991687.439013,99.022,95.431,97.501,93.284,150.845,57.352,54.535,0.45999999999999996,167.602,41.35,39.318,0.19599999999999998,142.509,56.963,54.538999999999994,0.32799999999999996,151.001,52.824,49.806999999999995,0.39199999999999996
11,1733991687.5348628,99.008,95.375,97.518,93.218,150.845,57.352,54.535,0.45999999999999996,167.602,41.35,39.318,0.19599999999999998,142.509,56.963,54.538999999999994,0.32799999999999996,151.001,52.824,49.806999999999995,0.39199999999999996
12,1733991687.5397758,99.008,95.375,97.518,93.218,150.845,57.352,54.535,0.45999999999999996,167.602,41.35,39.318,0.19599999999999998,142.509,56.963,54.538999999999994,0.32799999999999996,151.001,52.824,49.806999999999995,0.39199999999999996
13,1733991687.635614,98.928,95.32600000000001,97.501,93.184,150.845,57.352,54.535,0.45999999999999996,167.602,41.35,39.318,0.19599999999999998,142.509,56.963,54.538999999999994,0.32799999999999996,151.001,52.824,49.806999999999995,0.39199999999999996
14,1733991687.6405187,98.928,95.32600000000001,97.501,93.184,150.845,57.352,54.535,0.45999999999999996,167.602,41.35,39.318,0.19599999999999998,142.509,56.963,54.538999999999994,0.32799999999999996,151.001,52.824,49.806999999999995,0.39199999999999996
