,timestamps,gh:Module Power Socket 0,gh:Grace Power Socket 0,gh:CPU Power Socket 0,gh:SysIO Power Socket 0,gh:Module Power Socket 1,gh:Grace Power Socket 1,gh:CPU Power Socket 1,gh:SysIO Power Socket 1,gh:Module Power Socket 2,gh:Grace Power Socket 2,gh:CPU Power Socket 2,gh:SysIO Power Socket 2,gh:Module Power Socket 3,gh:Grace Power Socket 3,gh:CPU Power Socket 3,gh:SysIO Power Socket 3,pynvml:0,pynvml:1,pynvml:2,pynvml:3
0,1733991866.9544613,184.69199999999998,39.222,37.223,0.163,201.095,34.471,32.766,0.13,184.70399999999998,41.47,39.848,0.048999999999999995,167.566,42.338,40.634,0.13,110.99300000000001,95.262,103.068,100.32000000000001
1,1733991867.0521164,184.69199999999998,39.222,37.223,0.163,201.095,34.471,32.766,0.13,184.70399999999998,41.47,39.848,0.048999999999999995,167.566,42.338,40.634,0.13,110.95,95.25,103.031,100.23400000000001
2,1733991867.056139,184.69199999999998,39.222,37.223,0.163,201.095,34.471,32.766,0.13,184.70399999999998,41.47,39.848,0.048999999999999995,167.566,42.338,40.634,0.13,110.95,95.25,103.031,100.23400000000001
3,1733991867.1546571,184.69199999999998,39.222,37.223,0.163,201.095,34.471,32.766,0.13,184.70399999999998,41.47,39.848,0.048999999999999995,167.566,42.338,40.634,0.13,110.94800000000001,95.236,102.98,100.151
4,1733991867.157342,184.69199999999998,39.222,37.223,0.163,201.095,34.471,32.766,0.13,184.70399999999998,41.47,39.848,0.048999999999999995,167.566,42.338,40.634,0.13,110.94800000000001,95.236,102.98,100.151
5,1733991867.2612474,184.69199999999998,39.222,37.223,0.163,201.095,34.471,32.766,0.13,184.70399999999998,41.47,39.848,0.048999999999999995,167.566,42.338,40.634,0.13,110.94200000000001,95.21600000000001,102.98100000000001,100.168
6,1733991867.263123,184.69199999999998,39.222,37.223,0.163,201.095,34.471,32.766,0.13,184.70399999999998,41.47,39.848,0.048999999999999995,167.566,42.338,40.634,0.13,110.94200000000001,95.21600000000001,102.98100000000001,100.168
7,1733991867.3624227,184.69199999999998,39.222,37.223,0.163,201.095,34.471,32.766,0.13,184.70399999999998,41.47,39.848,0.048999999999999995,167.566,42.338,40.634,0.13,110.926,95.18900000000001,102.976,100.157
8,1733991867.3805897,184.69199999999998,39.222,37.223,0.163,201.095,34.471,32.766,0.13,184.70399999999998,41.47,39.848,0.048999999999999995,167.566,42.338,40.634,0.13,110.926,95.18900000000001,102.976,100.157
9,1733991867.4733813,184.69199999999998,39.222,37.223,0.163,201.095,34.471,32.766,0.13,184.70399999999998,41.47,39.848,0.048999999999999995,167.566,42.338,40.634,0.13,110.875,95.166,102.95700000000001,100.089
10,1733991867.487978,184.69199999999998,39.222,37.223,0.163,201.095,34.471,32.766,0.13,184.70399999999998,41.47,39.848,0.048999999999999995,167.566,42.338,40.634,0.13,110.875,95.126,102.95700000000001,100.089
11,1733991867.5744784,184.69199999999998,39.222,37.223,0.163,201.095,34.471,32.766,0.13,184.70399999999998,41.47,39.848,0.048999999999999995,167.566,42.338,40.634,0.13,110.806,95.126,102.947,100.072
12,1733991867.5911207,184.69199999999998,39.222,37.223,0.163,201.095,34.471,32.766,0.13,184.70399999999998,41.47,39.848,0.048999999999999995,167.566,42.338,40.634,0.13,110.806,95.131,102.947,100.072
13,1733991867.6835,184.69199999999998,39.222,37.223,0.163,201.095,34.471,32.766,0.13,184.70399999999998,41.47,39.848,0.048999999999999995,167.566,42.338,40.634,0.13,110.71000000000001,95.131,102.941,100.105
14,1733991867.6987517,184.69199999999998,39.222,37.223,0.163,201.095,34.471,32.766,0.13,184.70399999999998,41.47,39.848,0.048999999999999995,167.566,42.338,40.634,0.13,110.71000000000001,95.119,102.941,100.089
