t,N_12468,N_13707,N_15553,N_1629,N_186,N_18608,N_18774,N_21612,N_21972,N_22730,N_22944,N_26964,N_27830,N_29459,N_29876,N_4683,N_6381,N_9228
1.0,824.0,861.0,1000.0,900.0,1051.0,799.0,821.0,946.0,860.0,975.0,1013.0,857.0,1114.0,881.0,845.0,1040.0,962.0,1065.0
2.0,839.0,897.0,923.0,789.0,1029.0,891.0,900.0,999.0,981.0,915.0,1058.0,969.0,1254.0,912.0,850.0,1028.0,820.0,1014.0
3.0,884.0,969.0,980.0,702.0,1034.0,897.0,745.0,931.0,963.0,754.0,1109.0,865.0,1316.0,800.0,911.0,1147.0,875.0,944.0
4.0,866.0,890.0,991.0,905.0,1011.0,906.0,787.0,718.0,1038.0,748.0,1039.0,797.0,1222.0,755.0,952.0,1197.0,935.0,1147.0
5.0,908.0,932.0,1057.0,739.0,1138.0,797.0,817.0,674.0,1127.0,794.0,966.0,916.0,1275.0,781.0,1118.0,1118.0,817.0,1136.0
6.0,960.0,907.0,946.0,755.0,1288.0,718.0,951.0,743.0,877.0,937.0,1034.0,925.0,1232.0,860.0,1146.0,1099.0,813.0,1180.0
7.0,1089.0,848.0,823.0,918.0,1138.0,687.0,888.0,914.0,980.0,748.0,968.0,815.0,1290.0,925.0,1067.0,1174.0,896.0,1179.0
8.0,988.0,996.0,826.0,865.0,1047.0,782.0,850.0,909.0,927.0,798.0,912.0,695.0,1212.0,855.0,942.0,1059.0,853.0,1119.0
9.0,1044.0,907.0,876.0,947.0,888.0,947.0,1055.0,830.0,889.0,873.0,867.0,754.0,1276.0,936.0,946.0,1051.0,966.0,1228.0
10.0,1121.0,1062.0,817.0,931.0,1011.0,619.0,1082.0,821.0,914.0,892.0,776.0,886.0,1218.0,833.0,999.0,1076.0,927.0,1275.0
11.0,1108.0,1039.0,866.0,925.0,934.0,556.0,1069.0,990.0,822.0,945.0,964.0,987.0,1123.0,879.0,816.0,1057.0,1013.0,1453.0
12.0,1081.0,1059.0,971.0,937.0,810.0,617.0,1017.0,902.0,865.0,777.0,905.0,937.0,1092.0,991.0,797.0,1069.0,1034.0,1452.0
13.0,973.0,1103.0,800.0,925.0,990.0,658.0,774.0,905.0,960.0,894.0,860.0,770.0,1082.0,912.0,829.0,1065.0,1003.0,1603.0
14.0,884.0,1230.0,775.0,1224.0,866.0,690.0,606.0,975.0,927.0,871.0,845.0,615.0,967.0,850.0,956.0,804.0,891.0,1678.0
15.0,662.0,1316.0,908.0,1009.0,937.0,767.0,666.0,1053.0,929.0,919.0,946.0,721.0,950.0,833.0,860.0,572.0,747.0,1865.0
16.0,663.0,1184.0,975.0,1080.0,779.0,893.0,766.0,1019.0,879.0,897.0,755.0,690.0,1013.0,828.0,917.0,574.0,823.0,1981.0
17.0,724.0,1220.0,875.0,1019.0,710.0,802.0,850.0,1053.0,892.0,1035.0,641.0,807.0,933.0,1027.0,863.0,707.0,865.0,1819.0
18.0,720.0,1009.0,866.0,1098.0,743.0,873.0,1044.0,1234.0,831.0,886.0,747.0,858.0,1051.0,922.0,1089.0,731.0,948.0,1768.0
19.0,799.0,966.0,855.0,811.0,909.0,977.0,1094.0,1316.0,912.0,950.0,918.0,996.0,871.0,971.0,937.0,840.0,800.0,1717.0
20.0,819.0,1018.0,1034.0,584.0,718.0,890.0,880.0,1388.0,882.0,897.0,796.0,946.0,585.0,1066.0,863.0,898.0,901.0,1652.0
21.0,945.0,901.0,1065.0,678.0,725.0,940.0,947.0,1291.0,934.0,901.0,789.0,867.0,647.0,1041.0,875.0,843.0,844.0,1866.0
22.0,1000.0,948.0,987.0,677.0,847.0,811.0,846.0,1455.0,875.0,748.0,825.0,1027.0,732.0,964.0,1004.0,869.0,927.0,2037.0
23.0,921.0,801.0,1055.0,719.0,973.0,708.0,938.0,1452.0,887.0,673.0,977.0,884.0,904.0,975.0,956.0,1038.0,993.0,2097.0
24.0,778.0,569.0,930.0,815.0,985.0,763.0,844.0,1391.0,953.0,739.0,943.0,1033.0,811.0,866.0,992.0,926.0,919.0,2030.0
25.0,726.0,608.0,830.0,806.0,879.0,796.0,687.0,1557.0,890.0,870.0,885.0,965.0,886.0,900.0,922.0,887.0,960.0,2187.0
26.0,765.0,751.0,851.0,931.0,840.0,898.0,759.0,1619.0,1006.0,915.0,897.0,651.0,940.0,799.0,773.0,808.0,965.0,2444.0
27.0,817.0,723.0,989.0,798.0,861.0,930.0,769.0,1927.0,904.0,828.0,938.0,575.0,880.0,705.0,625.0,804.0,944.0,2795.0
28.0,1034.0,852.0,1044.0,754.0,1061.0,931.0,892.0,2008.0,830.0,951.0,1158.0,730.0,922.0,778.0,733.0,912.0,1053.0,2966.0
29.0,878.0,898.0,1039.0,831.0,961.0,907.0,931.0,2074.0,905.0,911.0,1047.0,739.0,797.0,952.0,835.0,755.0,1085.0,3290.0
30.0,972.0,814.0,991.0,871.0,936.0,912.0,818.0,2019.0,640.0,849.0,993.0,783.0,807.0,928.0,969.0,770.0,1066.0,3610.0
31.0,803.0,772.0,1072.0,996.0,850.0,1014.0,845.0,2143.0,646.0,816.0,971.0,854.0,919.0,1072.0,649.0,908.0,1144.0,3882.0
32.0,775.0,857.0,1022.0,807.0,1110.0,938.0,844.0,2314.0,749.0,855.0,1007.0,858.0,895.0,1003.0,685.0,720.0,973.0,4268.0
33.0,873.0,998.0,1076.0,760.0,988.0,914.0,1018.0,2480.0,794.0,1032.0,1161.0,927.0,918.0,1023.0,904.0,718.0,1155.0,4628.0
34.0,874.0,751.0,948.0,739.0,979.0,690.0,894.0,2650.0,855.0,903.0,1217.0,998.0,724.0,922.0,647.0,862.0,940.0,
35.0,799.0,680.0,721.0,817.0,905.0,423.0,1102.0,2949.0,957.0,824.0,1149.0,917.0,860.0,900.0,614.0,793.0,822.0,
36.0,787.0,664.0,571.0,915.0,792.0,520.0,992.0,3191.0,948.0,763.0,1163.0,919.0,922.0,1137.0,651.0,937.0,582.0,
37.0,874.0,820.0,690.0,770.0,746.0,616.0,1086.0,3318.0,986.0,781.0,1139.0,962.0,794.0,1145.0,734.0,913.0,696.0,
38.0,951.0,789.0,777.0,764.0,848.0,638.0,1207.0,3703.0,959.0,953.0,1168.0,842.0,829.0,1170.0,754.0,757.0,774.0,
39.0,967.0,915.0,904.0,790.0,1082.0,615.0,1058.0,4185.0,1013.0,900.0,1154.0,731.0,833.0,1148.0,891.0,708.0,801.0,
40.0,803.0,889.0,590.0,942.0,969.0,713.0,1072.0,4595.0,949.0,779.0,1061.0,786.0,1019.0,1274.0,920.0,749.0,899.0,
41.0,726.0,971.0,615.0,885.0,934.0,779.0,1136.0,,838.0,795.0,1067.0,889.0,915.0,1294.0,849.0,815.0,824.0,
42.0,743.0,835.0,695.0,955.0,827.0,795.0,1065.0,,711.0,764.0,961.0,963.0,832.0,1281.0,1002.0,885.0,809.0,
43.0,795.0,844.0,754.0,823.0,677.0,828.0,1075.0,,744.0,838.0,996.0,848.0,1014.0,1387.0,727.0,1001.0,852.0,
44.0,865.0,873.0,786.0,779.0,769.0,764.0,1015.0,,839.0,776.0,1093.0,884.0,863.0,1442.0,713.0,1033.0,917.0,
45.0,940.0,1007.0,852.0,805.0,840.0,864.0,1098.0,,871.0,948.0,946.0,862.0,906.0,1526.0,778.0,1018.0,704.0,
46.0,943.0,868.0,968.0,868.0,908.0,1006.0,1068.0,,955.0,915.0,990.0,905.0,926.0,1552.0,862.0,950.0,635.0,
47.0,952.0,949.0,939.0,961.0,763.0,909.0,932.0,,799.0,1038.0,894.0,842.0,993.0,1519.0,1037.0,832.0,665.0,
48.0,965.0,831.0,872.0,864.0,790.0,886.0,766.0,,804.0,1142.0,530.0,997.0,1013.0,1600.0,953.0,829.0,747.0,
49.0,1160.0,829.0,825.0,940.0,838.0,857.0,533.0,,811.0,1011.0,496.0,930.0,994.0,1533.0,864.0,837.0,844.0,
50.0,1138.0,872.0,921.0,780.0,1027.0,935.0,683.0,,943.0,1093.0,541.0,676.0,1045.0,1468.0,1010.0,964.0,967.0,
51.0,1033.0,844.0,885.0,813.0,849.0,831.0,678.0,,799.0,1010.0,653.0,565.0,1208.0,1604.0,860.0,952.0,927.0,
52.0,1012.0,954.0,918.0,933.0,988.0,769.0,802.0,,908.0,1112.0,664.0,616.0,1169.0,1700.0,1051.0,739.0,830.0,
53.0,1211.0,838.0,876.0,779.0,918.0,820.0,914.0,,733.0,1020.0,826.0,695.0,1136.0,1785.0,892.0,748.0,877.0,
54.0,1093.0,876.0,959.0,710.0,783.0,934.0,799.0,,684.0,1092.0,833.0,699.0,1140.0,1627.0,939.0,833.0,925.0,
55.0,1026.0,903.0,828.0,765.0,834.0,799.0,774.0,,704.0,1147.0,810.0,724.0,1027.0,1623.0,983.0,961.0,875.0,
56.0,976.0,788.0,850.0,767.0,872.0,786.0,799.0,,862.0,1176.0,848.0,792.0,988.0,1758.0,857.0,867.0,967.0,
57.0,1081.0,715.0,841.0,796.0,986.0,718.0,833.0,,1026.0,1115.0,968.0,914.0,1072.0,1924.0,936.0,857.0,951.0,
58.0,1105.0,816.0,940.0,901.0,949.0,883.0,863.0,,1050.0,1047.0,899.0,1028.0,1331.0,1974.0,798.0,861.0,931.0,
